ticker,nome,tipo_gestao,setor,menos_5_anos,dy,pct_caixa,num_cotistas,PL,PVPA,liquidez_diaria_avg,cagr_dividendo,cagr_cota,num_negocios,dy_1m,dy_3m_acc,dy_6m_acc,dy_12m_acc,dy_ano,var_preço,rent_periodo,rent_acc,vacancia_fisica,qtd_ativos,valor_mercado
SHPH11,Shopping Patio Higienopolis,Passiva,Shoppings,False,3.4885,0.4134,3105.0,501304789.65,0.9803,150895.54,-11.6704,-5.9161,163.0,0.24,0.75,2.23,3.35,1.27,0.0,0.24,-0.33,13.3,1.0,491429085.29389495
ALZR11,Alianza Trust Renda Imobiliária,Ativa,Logística,False,5.1902,1.8679,93070.0,545088850.1,1.1276,1676327.17,-5.9725,9.0797,6652.0,0.49,1.59,2.91,4.96,2.91,5.65,6.18,-0.6,0.0,13.0,614642187.3727599
BBRC11,BB Renda Corporativa,Passiva,Outros,False,10.0089,4.0449,8727.0,179470745.81,1.0003,201161.93,0.6878,-6.6908,585.0,0.75,2.3,4.61,8.59,4.61,-3.22,-2.49,-6.74,5.4,20.0,179524587.033743
BTAL11,BTG PACTUAL AGRO LOGÍSTICA,Ativa,Outros,True,2.2549,33.8504,10544.0,613212427.09,0.9588,821338.54,0.0,0.0,5566.0,0.66,1.68,0.0,0.0,2.02,-0.28,0.38,-1.13,0.0,7.0,587948075.093892
BTCR11,BTG Pactual Crédito Imobiliário,Ativa,Títulos e Val. Mob.,False,6.8445,5.617999999999999,9427.0,468152081.69,0.9655,1228057.98,-6.4739,0.0,3861.0,0.77,2.23,4.24,7.16,4.24,0.83,1.61,10.18,0.0,0.0,452000834.871695
BTLG11,BTG PACTUAL LOGISTICA FDO INV IMOB - FII,Ativa,Logística,False,6.4446,27.0968,123114.0,1545897003.37,1.0945,6332106.12,17.209,16.5855,35591.0,0.61,1.85,3.45,6.43,3.45,1.16,1.78,0.1,0.0,15.0,1691984270.1884649
CPTS11,Capitania Securities II,Ativa,Títulos e Val. Mob.,False,11.2865,14.0175,101296.0,2458261150.77,1.05,11094431.39,6.9003,0.3757,130380.0,0.99,3.02,6.06,11.29,6.06,0.15,1.14,4.31,0.0,0.0,2581174208.3085003
CXCE11B,Caixa Cedae,Passiva,Outros,False,11.9642,5.8289,2984.0,138989389.34,1.1079999999999999,62165.24,5.3398,-0.0371,206.0,1.01,3.09,6.14,11.22,6.14,7.0,8.08,-7.26,0.0,1.0,154000243.38871998
CXCO11,FDO. INV. IMOB. CAIXA IMÓVEIS CORPORATIVOS,Ativa,Lajes Corporativas,True,1.9538,0.9012,13179.0,393310347.26,1.0019,426844.61,0.0,0.0,4244.0,0.65,0.0,0.0,0.0,1.92,-0.86,-0.21,3.46,0.0,0.0,394057636.919794
CXRI11,Caixa Rio Bravo,Ativa,Híbrido,False,10.0987,0.5489999999999999,3030.0,143766078.73,0.8139,70056.05,-4.8299,-57.2431,217.0,0.43,1.62,3.33,6.08,3.33,-13.12,-12.75,-24.35,0.0,0.0,117011211.47834699
