,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
0,FIVN11,Shoppings,"R$ 3,00",778.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 64.722.802,83","R$ 6,88",44.0,,,,,"56,00%",,1
1,BZLI11,Títulos e Val. Mob.,"R$ 14,70",44041.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,68%","0,68%","1,14%","R$ 444.984.851,42","R$ 11,37",129.0,,,,,,,0
2,XTED11,Lajes Corporativas,"R$ 6,85",286.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,10%","1,10%","-37,83%","R$ 25.862.448,60","R$ 13,97",49.0,,,,,"0,00%","100,00%",1
3,ALMI11,Lajes Corporativas,"R$ 1.162,00",43.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,27%","2,27%","-28,29%","R$ 229.163.662,27","R$ 2.061,25",56.0,,,,,"68,15%",,1
4,DOMC11,Lajes Corporativas,"R$ 439,00",42.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","4,35%","4,35%","-10,00%","R$ 269.460.438,30","R$ 110,26",398.0,,,,,"23,44%",,1
5,PABY11,Híbrido,"R$ 12,40",54.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","-19,84%","-19,84%","-31,62%","R$ -6.281.734,30","R$ -8,28",-150.0,,,,,,,1
6,ORPD11,Títulos e Val. Mob.,"R$ 132,55",2.0,"R$ 1,38",,,,,,,,,,,,"R$ 43.195.265,41","R$ 148,95",89.0,,,,,,,0
7,RBCB11,Outros,"R$ 19,00",161.0,"R$ 0,00","0,00%","0,29%","4,38%","14,62%","0,10%","0,73%","1,22%","4,38%","-71,35%","-71,35%","-75,16%","R$ 0,00","R$ 0,00",inf,,,,,,,0
8,ATSA11,Shoppings,"R$ 101,01",4.0,"R$ 0,25","0,18%","0,59%","1,30%","2,97%","0,20%","0,22%","0,25%","0,37%","0,74%","0,92%","1,10%","R$ 172.476.158,75","R$ 98,49",103.0,,,,,"21,70%",,1
9,XPHT11,Hotel,"R$ 90,00",11.0,"R$ 0,34","0,40%","1,05%","2,23%","0,00%","0,35%","0,37%","0,00%","1,05%","-18,27%","-17,94%","-16,89%","R$ 330.939.050,81","R$ 86,98",103.0,,,,,"81,60%",,5
